         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001b7fe0 0000000c R typeinfo for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b7fec 00000020 R typeinfo for std::messages<char>
001b800c 0000000c R typeinfo for std::numpunct<char>
001b8018 00000020 R typeinfo for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8038 0000000c R typeinfo for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8044 0000000c R typeinfo for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8050 0000000c R typeinfo for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b805c 00000016 R typeinfo name for std::moneypunct<char, false>
001b8074 00000016 R typeinfo name for std::moneypunct<char, true>
001b808c 00000013 R typeinfo name for std::__timepunct<char>
001b80a0 00000018 R typeinfo name for std::__numpunct_cache<char>
001b80b8 00000019 R typeinfo name for std::__timepunct_cache<char>
001b80d4 0000001e R typeinfo name for std::__moneypunct_cache<char, false>
001b80f4 0000001e R typeinfo name for std::__moneypunct_cache<char, true>
001b8114 0000002c R typeinfo name for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b8140 0000000e R typeinfo name for std::collate<char>
001b8150 0000003a R typeinfo name for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b818c 0000003a R typeinfo name for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b81c8 0000000f R typeinfo name for std::messages<char>
001b81d8 0000000f R typeinfo name for std::numpunct<char>
001b81e8 0000003b R typeinfo name for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8224 0000003b R typeinfo name for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8260 0000003c R typeinfo name for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b829c 0000003c R typeinfo name for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8330 0000001c V vtable for std::collate<wchar_t>
001b834c 00000040 V vtable for std::__ctype_abstract_base<wchar_t>
001b838c 00000024 V vtable for std::numpunct<wchar_t>
001b83b0 0000003c V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b83ec 00000030 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b841c 00000010 V vtable for std::__timepunct_cache<wchar_t>
001b842c 00000010 V vtable for std::__timepunct<wchar_t>
001b843c 00000034 V vtable for std::moneypunct<wchar_t, true>
001b8470 00000034 V vtable for std::moneypunct<wchar_t, false>
001b84a4 0000001c V vtable for std::messages<wchar_t>
001b84c0 0000002c V vtable for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b84ec 00000018 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8504 00000018 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b851c 00000014 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8530 00000028 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8558 00000010 V vtable for std::__moneypunct_cache<wchar_t, false>
001b8568 00000010 V vtable for std::__moneypunct_cache<wchar_t, true>
001b8578 00000010 V vtable for std::__numpunct_cache<wchar_t>
001b85d4 00000020 R typeinfo for std::moneypunct<wchar_t, false>
001b85f4 00000020 R typeinfo for std::moneypunct<wchar_t, true>
001b8614 0000000c R typeinfo for std::__timepunct<wchar_t>
001b8620 0000000c R typeinfo for std::__numpunct_cache<wchar_t>
001b862c 0000000c R typeinfo for std::__timepunct_cache<wchar_t>
001b8638 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, false>
001b8644 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, true>
001b8650 00000020 R typeinfo for std::__ctype_abstract_base<wchar_t>
001b8670 00000020 R typeinfo for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b8690 0000000c R typeinfo for std::collate<wchar_t>
001b869c 0000000c R typeinfo for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b86a8 0000000c R typeinfo for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b86b4 00000020 R typeinfo for std::messages<wchar_t>
001b86d4 0000000c R typeinfo for std::numpunct<wchar_t>
001b86e0 00000020 R typeinfo for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8700 0000000c R typeinfo for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b870c 0000000c R typeinfo for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8718 0000000c R typeinfo for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8724 00000016 R typeinfo name for std::moneypunct<wchar_t, false>
001b873c 00000016 R typeinfo name for std::moneypunct<wchar_t, true>
001b8754 00000013 R typeinfo name for std::__timepunct<wchar_t>
001b8768 00000018 R typeinfo name for std::__numpunct_cache<wchar_t>
001b8780 00000019 R typeinfo name for std::__timepunct_cache<wchar_t>
001b879c 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, false>
001b87bc 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, true>
001b87dc 0000001d R typeinfo name for std::__ctype_abstract_base<wchar_t>
001b87fc 0000002c R typeinfo name for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b8828 0000000e R typeinfo name for std::collate<wchar_t>
001b8838 0000003a R typeinfo name for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8874 0000003a R typeinfo name for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b88b0 0000000f R typeinfo name for std::messages<wchar_t>
001b88c0 0000000f R typeinfo name for std::numpunct<wchar_t>
001b88d0 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b890c 0000003b R typeinfo name for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8948 0000003c R typeinfo name for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b8984 0000003c R typeinfo name for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b89c0 00000008 V VTT for std::istream
001b89c8 00000028 V vtable for std::istream
001b89f0 00000008 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b89f8 00000028 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b8a20 00000018 R typeinfo for std::istream
001b8a38 00000018 R typeinfo for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b8a50 00000003 R typeinfo name for std::istream
001b8a54 00000027 R typeinfo name for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b8a7c 00000008 V VTT for std::ostream
001b8a84 00000028 V vtable for std::ostream
001b8aac 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b8ab4 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b8adc 00000018 R typeinfo for std::ostream
001b8af4 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b8b0c 00000003 R typeinfo name for std::ostream
001b8b10 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b8bf8 00000020 R typeinfo for std::ctype<char>
001b8c18 0000000c R typeinfo for std::ctype<wchar_t>
001b8c24 0000000c R typeinfo name for std::ctype<char>
001b8c30 0000000c R typeinfo name for std::ctype<wchar_t>
001b8c3c 00000030 R vtable for std::ctype<char>
001b8c6c 00000040 R vtable for std::ctype<wchar_t>
001b8cac 00000008 R typeinfo for std::ios_base
001b8cb4 0000000c R typeinfo name for std::ios_base
001b8cc0 00000010 R vtable for std::ios_base
001b8cd0 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
001b8ce0 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b8d04 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b8d10 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b8d1c 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b8d40 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b8d74 0000000c R typeinfo for std::bad_alloc
001b8d80 0000000d R typeinfo name for std::bad_alloc
001b8d90 00000014 R vtable for std::bad_alloc
001b8dc8 00000008 R typeinfo for __cxxabiv1::__forced_unwind
001b8dd0 00000008 R typeinfo for __cxxabiv1::__foreign_exception
001b8dd8 0000000c R typeinfo for std::bad_exception
001b8de4 00000008 R typeinfo for std::exception
001b8dec 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
001b8e0c 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
001b8e30 00000012 R typeinfo name for std::bad_exception
001b8e44 0000000d R typeinfo name for std::exception
001b8e54 00000014 R vtable for std::bad_exception
001b8e68 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
001b8e74 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
001b8e9c 0000002c R vtable for __cxxabiv1::__si_class_type_info
001b8ec8 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
001b8ed4 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
001b8efc 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
001b8f28 00000008 R typeinfo for std::type_info
001b8f30 0000000d R typeinfo name for std::type_info
001b8f40 0000000c R typeinfo for __cxxabiv1::__class_type_info
001b8f4c 00000022 R typeinfo name for __cxxabiv1::__class_type_info
001b8f70 0000002c R vtable for __cxxabiv1::__class_type_info
001b8f9c 0000000c R typeinfo for std::codecvt<char, char, _mbstate_t>
001b8fa8 0000000c R typeinfo for std::codecvt<wchar_t, char, _mbstate_t>
001b8fb4 0000001b R typeinfo name for std::codecvt<char, char, _mbstate_t>
001b8fd0 0000001b R typeinfo name for std::codecvt<wchar_t, char, _mbstate_t>
001b8fec 0000002c R vtable for std::codecvt<char, char, _mbstate_t>
001b9018 0000002c R vtable for std::codecvt<wchar_t, char, _mbstate_t>
001b9044 00000088 R std::locale::_S_twinned_facets
001b95c4 00000004 R std::money_base::_S_default_pattern
001b975c 00000002 R std::locale::facet::_S_c_name
001b9760 00000008 R typeinfo for std::locale::facet
001b9768 00000012 R typeinfo name for std::locale::facet
001b977c 0000002c V vtable for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001b97a8 0000002c V vtable for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001b97d4 00000003 r std::(anonymous namespace)::utf8_bom
001b97d8 00000020 R typeinfo for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001b97f8 00000020 R typeinfo for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001b9818 0000000c R typeinfo for std::codecvt<char32_t, char, _mbstate_t>
001b9824 0000000c R typeinfo for std::codecvt<char16_t, char, _mbstate_t>
001b9830 0000002d R typeinfo name for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001b9860 0000002d R typeinfo name for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001b9890 0000001c R typeinfo name for std::codecvt<char32_t, char, _mbstate_t>
001b98ac 0000001c R typeinfo name for std::codecvt<char16_t, char, _mbstate_t>
001b98c8 0000002c R vtable for std::codecvt<char32_t, char, _mbstate_t>
001b98f4 0000002c R vtable for std::codecvt<char16_t, char, _mbstate_t>
001b9920 00000019 V typeinfo name for std::locale::facet::__shim
001b993c 00000008 V typeinfo for std::locale::facet::__shim
001b9990 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001b99b0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001b99d0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001b99f0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001b9a10 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001b9a30 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001b9a50 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001b9a70 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001b9a90 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001b9ab0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001b9ad0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001b9af0 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001b9b10 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001b9b30 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001b9b50 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001b9b70 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001b9b90 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001b9bc4 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001b9bf8 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001b9c30 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001b9c68 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001b9ca0 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001b9cd8 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001b9d10 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001b9d48 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001b9d80 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001b9db8 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001b9df0 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001b9e28 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001b9e64 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001b9ea0 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001b9edc 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001b9f18 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001b9f34 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001b9f50 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001b9f6c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001b9f88 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001b9fac 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001b9fd0 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001b9ff8 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001ba020 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001ba038 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001ba050 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001ba068 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001ba080 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001ba0b4 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001ba0e8 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001ba11c 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001ba17c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001ba19c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001ba1bc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001ba1dc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001ba1fc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001ba21c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001ba23c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001ba25c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001ba27c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001ba29c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001ba2bc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001ba2dc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001ba2fc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001ba31c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001ba33c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001ba35c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001ba37c 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001ba3b0 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001ba3e4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001ba41c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001ba454 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001ba48c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001ba4c4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001ba4fc 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001ba534 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001ba56c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001ba5a4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001ba5dc 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001ba614 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001ba650 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001ba68c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001ba6c8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001ba704 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001ba720 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001ba73c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001ba758 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001ba774 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001ba798 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001ba7bc 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001ba7e8 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001ba814 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001ba82c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001ba844 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001ba85c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001ba874 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001ba8a8 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001ba8dc 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001ba910 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001ba978 0000001c V vtable for std::__cxx11::collate<char>
001ba994 00000024 V vtable for std::__cxx11::numpunct<char>
001ba9b8 00000034 V vtable for std::__cxx11::moneypunct<char, true>
001ba9ec 00000034 V vtable for std::__cxx11::moneypunct<char, false>
001baa20 0000001c V vtable for std::__cxx11::messages<char>
001baa3c 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001baa54 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001baa6c 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001baa98 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
001baab8 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
001baad8 0000000c R typeinfo for std::__cxx11::collate<char>
001baae4 00000020 R typeinfo for std::__cxx11::messages<char>
001bab04 0000000c R typeinfo for std::__cxx11::numpunct<char>
001bab10 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bab30 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bab3c 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bab48 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
001bab68 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
001bab88 00000018 R typeinfo name for std::__cxx11::collate<char>
001baba0 00000019 R typeinfo name for std::__cxx11::messages<char>
001babbc 00000019 R typeinfo name for std::__cxx11::numpunct<char>
001babd8 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bac20 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bac68 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bacc0 0000000c r typeinfo for (anonymous namespace)::system_error_category
001baccc 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001bacd8 00000008 R typeinfo for std::_V2::error_category
001bace0 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001bad0c 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001bad38 00000019 R typeinfo name for std::_V2::error_category
001bad54 00000028 r vtable for (anonymous namespace)::system_error_category
001bad7c 00000028 r vtable for (anonymous namespace)::generic_error_category
001bae10 0000001c V vtable for std::__cxx11::collate<wchar_t>
001bae2c 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
001bae50 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
001bae84 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
001baeb8 0000001c V vtable for std::__cxx11::messages<wchar_t>
001baed4 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001baeec 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001baf04 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001baf30 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
001baf50 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
001baf70 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
001baf7c 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
001baf9c 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
001bafa8 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bafc8 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bafd4 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bafe0 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
001bb000 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
001bb020 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
001bb038 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
001bb054 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
001bb070 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bb0b8 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bb100 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bb148 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001bb154 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001bb178 00000014 R vtable for __gnu_cxx::recursive_init_error
001bb1a8 0000000c R typeinfo for std::bad_array_new_length
001bb1b4 00000019 R typeinfo name for std::bad_array_new_length
001bb1d0 00000014 R vtable for std::bad_array_new_length
001bb1f4 0000000c R typeinfo for std::bad_cast
001bb200 0000000c R typeinfo name for std::bad_cast
001bb20c 00000014 R vtable for std::bad_cast
001bb220 0000000c R typeinfo for std::ios_base::failure
001bb22c 00000016 R typeinfo name for std::ios_base::failure
001bb244 00000014 R vtable for std::ios_base::failure
001bb258 0000000c R typeinfo for std::logic_error
001bb264 0000000c R typeinfo for std::length_error
001bb270 0000000c R typeinfo for std::out_of_range
001bb27c 0000000c R typeinfo for std::runtime_error
001bb288 00000010 R typeinfo name for std::logic_error
001bb298 00000011 R typeinfo name for std::length_error
001bb2ac 00000011 R typeinfo name for std::out_of_range
001bb2c0 00000012 R typeinfo name for std::runtime_error
001bb2d4 00000014 R vtable for std::logic_error
001bb2e8 00000014 R vtable for std::length_error
001bb2fc 00000014 R vtable for std::out_of_range
001bb310 00000014 R vtable for std::runtime_error
001bb328 00000010 r TWO52
001bb338 00000101 R _ctype_
001bb43c 00000004 R _global_impure_ptr
001bb440 00000006 r u0
001bb448 00000006 r u10
001bb450 00000014 r u100
001bb464 0000000f r u101
001bb474 00000006 r u102
001bb47c 00000012 r u103
001bb490 00000006 r u104
001bb498 00000010 r u108
