         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001b4b88 R shader_shbin
001b4cd4 R shader_shbin_end
001b4cd4 R shader_shbin_size
001b4cd8 00000003 r parm.13332
001b4cdc 00000004 r CSWTCH.7
001b4ce0 00000005 r colorFmtSizes
001b4ce8 00000004 r depthFmtSizes
001b4cec 00000038 r CSWTCH.2
001b4d24 00000014 r CSWTCH.26
001b4d38 00000008 r framebufferInfoSt
001b4d40 00000068 r dotab_3dmoo
001b4da8 00000068 r dotab_stdout
001b4e10 00000068 r dotab_null
001b4e78 00000030 r colorTable
001b4ea8 0000000c r serviceNameTable.7434
001b4eb4 R default_font_bin
001b56b4 R default_font_bin_end
001b56b4 R default_font_bin_size
001b56b8 00000030 r error_table
001b5de8 r .LC2
001b8a90 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b8ad0 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b8b10 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b8b1c 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b8b28 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
001b8b60 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
001b8b98 00000040 V vtable for std::basic_streambuf<char, std::char_traits<char> >
001b8bd8 00000040 V vtable for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b8c18 00000008 R typeinfo for std::basic_streambuf<char, std::char_traits<char> >
001b8c20 00000008 R typeinfo for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b8c28 00000029 R typeinfo name for std::basic_streambuf<char, std::char_traits<char> >
001b8c54 00000029 R typeinfo name for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b8c80 0000000d V typeinfo name for std::time_base
001b8c90 00000008 V typeinfo for std::time_base
001b8c98 0000000f V typeinfo name for std::money_base
001b8ca8 00000008 V typeinfo for std::money_base
001b8cb0 00000012 V typeinfo name for std::messages_base
001b8cc4 00000008 V typeinfo for std::messages_base
001b8ccc 00000011 V typeinfo name for std::codecvt_base
001b8ce0 00000008 V typeinfo for std::codecvt_base
001b8ce8 0000000f V typeinfo name for std::ctype_base
001b8cf8 00000008 V typeinfo for std::ctype_base
001b8d00 0000001c V vtable for std::collate<char>
001b8d1c 00000024 V vtable for std::numpunct<char>
001b8d40 0000003c V vtable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8d7c 00000030 V vtable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8dac 00000010 V vtable for std::__timepunct_cache<char>
001b8dbc 00000010 V vtable for std::__timepunct<char>
001b8dcc 00000034 V vtable for std::moneypunct<char, true>
001b8e00 00000034 V vtable for std::moneypunct<char, false>
001b8e34 0000001c V vtable for std::messages<char>
001b8e50 0000002c V vtable for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b8e7c 00000018 V vtable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8e94 00000018 V vtable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8eac 00000014 V vtable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b8ec0 00000028 V vtable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8ee8 00000010 V vtable for std::__moneypunct_cache<char, false>
001b8ef8 00000010 V vtable for std::__moneypunct_cache<char, true>
001b8f08 00000010 V vtable for std::__numpunct_cache<char>
001b8f18 r .LC3
001b8f18 r .LC5
001b8f18 r .LC7
001b8f18 r .LC7
001b8f24 r .LC4
001b8f24 r .LC6
001b8f24 r .LC8
001b8f24 r .LC8
001b8f2c r .LC5
001b8f2c r .LC7
001b8f2c r .LC9
001b8f2c r .LC9
001b8f44 00000020 R typeinfo for std::moneypunct<char, false>
001b8f64 00000020 R typeinfo for std::moneypunct<char, true>
001b8f84 0000000c R typeinfo for std::__timepunct<char>
001b8f90 0000000c R typeinfo for std::__numpunct_cache<char>
001b8f9c 0000000c R typeinfo for std::__timepunct_cache<char>
001b8fa8 0000000c R typeinfo for std::__moneypunct_cache<char, false>
001b8fb4 0000000c R typeinfo for std::__moneypunct_cache<char, true>
001b8fc0 00000020 R typeinfo for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b8fe0 0000000c R typeinfo for std::collate<char>
001b8fec 0000000c R typeinfo for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b8ff8 0000000c R typeinfo for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b9004 00000020 R typeinfo for std::messages<char>
001b9024 0000000c R typeinfo for std::numpunct<char>
001b9030 00000020 R typeinfo for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b9050 0000000c R typeinfo for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b905c 0000000c R typeinfo for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b9068 0000000c R typeinfo for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b9074 00000016 R typeinfo name for std::moneypunct<char, false>
001b908c 00000016 R typeinfo name for std::moneypunct<char, true>
001b90a4 00000013 R typeinfo name for std::__timepunct<char>
001b90b8 00000018 R typeinfo name for std::__numpunct_cache<char>
001b90d0 00000019 R typeinfo name for std::__timepunct_cache<char>
001b90ec 0000001e R typeinfo name for std::__moneypunct_cache<char, false>
001b910c 0000001e R typeinfo name for std::__moneypunct_cache<char, true>
001b912c 0000002c R typeinfo name for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b9158 0000000e R typeinfo name for std::collate<char>
001b9168 0000003a R typeinfo name for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b91a4 0000003a R typeinfo name for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b91e0 0000000f R typeinfo name for std::messages<char>
001b91f0 0000000f R typeinfo name for std::numpunct<char>
001b9200 0000003b R typeinfo name for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b923c 0000003b R typeinfo name for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b9278 0000003c R typeinfo name for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b92b4 0000003c R typeinfo name for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b9348 0000001c V vtable for std::collate<wchar_t>
001b9364 00000040 V vtable for std::__ctype_abstract_base<wchar_t>
001b93a4 00000024 V vtable for std::numpunct<wchar_t>
001b93c8 0000003c V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9404 00000030 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9434 00000010 V vtable for std::__timepunct_cache<wchar_t>
001b9444 00000010 V vtable for std::__timepunct<wchar_t>
001b9454 00000034 V vtable for std::moneypunct<wchar_t, true>
001b9488 00000034 V vtable for std::moneypunct<wchar_t, false>
001b94bc 0000001c V vtable for std::messages<wchar_t>
001b94d8 0000002c V vtable for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b9504 00000018 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b951c 00000018 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9534 00000014 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9548 00000028 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9570 00000010 V vtable for std::__moneypunct_cache<wchar_t, false>
001b9580 00000010 V vtable for std::__moneypunct_cache<wchar_t, true>
001b9590 00000010 V vtable for std::__numpunct_cache<wchar_t>
001b95ec 00000020 R typeinfo for std::moneypunct<wchar_t, false>
001b960c 00000020 R typeinfo for std::moneypunct<wchar_t, true>
001b962c 0000000c R typeinfo for std::__timepunct<wchar_t>
001b9638 0000000c R typeinfo for std::__numpunct_cache<wchar_t>
001b9644 0000000c R typeinfo for std::__timepunct_cache<wchar_t>
001b9650 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, false>
001b965c 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, true>
001b9668 00000020 R typeinfo for std::__ctype_abstract_base<wchar_t>
001b9688 00000020 R typeinfo for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b96a8 0000000c R typeinfo for std::collate<wchar_t>
001b96b4 0000000c R typeinfo for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b96c0 0000000c R typeinfo for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b96cc 00000020 R typeinfo for std::messages<wchar_t>
001b96ec 0000000c R typeinfo for std::numpunct<wchar_t>
001b96f8 00000020 R typeinfo for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9718 0000000c R typeinfo for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9724 0000000c R typeinfo for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9730 0000000c R typeinfo for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b973c 00000016 R typeinfo name for std::moneypunct<wchar_t, false>
001b9754 00000016 R typeinfo name for std::moneypunct<wchar_t, true>
001b976c 00000013 R typeinfo name for std::__timepunct<wchar_t>
001b9780 00000018 R typeinfo name for std::__numpunct_cache<wchar_t>
001b9798 00000019 R typeinfo name for std::__timepunct_cache<wchar_t>
001b97b4 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, false>
001b97d4 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, true>
001b97f4 0000001d R typeinfo name for std::__ctype_abstract_base<wchar_t>
001b9814 0000002c R typeinfo name for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b9840 0000000e R typeinfo name for std::collate<wchar_t>
001b9850 0000003a R typeinfo name for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b988c 0000003a R typeinfo name for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b98c8 0000000f R typeinfo name for std::messages<wchar_t>
001b98d8 0000000f R typeinfo name for std::numpunct<wchar_t>
001b98e8 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9924 0000003b R typeinfo name for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b9960 0000003c R typeinfo name for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b999c 0000003c R typeinfo name for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b99d8 00000008 V VTT for std::istream
001b99e0 00000028 V vtable for std::istream
001b9a08 00000008 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b9a10 00000028 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b9a38 00000018 R typeinfo for std::istream
001b9a50 00000018 R typeinfo for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b9a68 00000003 R typeinfo name for std::istream
001b9a6c 00000027 R typeinfo name for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
001b9a94 00000008 V VTT for std::ostream
001b9a9c 00000028 V vtable for std::ostream
001b9ac4 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b9acc 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b9af4 00000018 R typeinfo for std::ostream
001b9b0c 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b9b24 00000003 R typeinfo name for std::ostream
001b9b28 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001b9c10 00000020 R typeinfo for std::ctype<char>
001b9c30 0000000c R typeinfo for std::ctype<wchar_t>
001b9c3c 0000000c R typeinfo name for std::ctype<char>
001b9c48 0000000c R typeinfo name for std::ctype<wchar_t>
001b9c54 00000030 R vtable for std::ctype<char>
001b9c84 00000040 R vtable for std::ctype<wchar_t>
001b9cc4 00000008 R typeinfo for std::ios_base
001b9ccc 0000000c R typeinfo name for std::ios_base
001b9cd8 00000010 R vtable for std::ios_base
001b9ce8 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
001b9cf8 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b9d1c 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b9d28 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b9d34 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b9d58 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b9d8c 0000000c R typeinfo for std::bad_alloc
001b9d98 0000000d R typeinfo name for std::bad_alloc
001b9da8 00000014 R vtable for std::bad_alloc
001b9de0 00000008 R typeinfo for __cxxabiv1::__forced_unwind
001b9de8 00000008 R typeinfo for __cxxabiv1::__foreign_exception
001b9df0 0000000c R typeinfo for std::bad_exception
001b9dfc 00000008 R typeinfo for std::exception
001b9e04 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
001b9e24 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
001b9e48 00000012 R typeinfo name for std::bad_exception
001b9e5c 0000000d R typeinfo name for std::exception
001b9e6c 00000014 R vtable for std::bad_exception
001b9e80 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
001b9e8c 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
001b9eb4 0000002c R vtable for __cxxabiv1::__si_class_type_info
001b9ee0 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
001b9eec 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
001b9f14 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
001b9f40 00000008 R typeinfo for std::type_info
001b9f48 0000000d R typeinfo name for std::type_info
001b9f58 0000000c R typeinfo for __cxxabiv1::__class_type_info
001b9f64 00000022 R typeinfo name for __cxxabiv1::__class_type_info
001b9f88 0000002c R vtable for __cxxabiv1::__class_type_info
001b9fb4 0000000c R typeinfo for std::codecvt<char, char, _mbstate_t>
001b9fc0 0000000c R typeinfo for std::codecvt<wchar_t, char, _mbstate_t>
001b9fcc 0000001b R typeinfo name for std::codecvt<char, char, _mbstate_t>
001b9fe8 0000001b R typeinfo name for std::codecvt<wchar_t, char, _mbstate_t>
001ba004 0000002c R vtable for std::codecvt<char, char, _mbstate_t>
001ba030 0000002c R vtable for std::codecvt<wchar_t, char, _mbstate_t>
001ba05c 00000088 R std::locale::_S_twinned_facets
001ba5dc 00000004 R std::money_base::_S_default_pattern
001ba774 00000002 R std::locale::facet::_S_c_name
001ba778 00000008 R typeinfo for std::locale::facet
001ba780 00000012 R typeinfo name for std::locale::facet
001ba794 0000002c V vtable for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001ba7c0 0000002c V vtable for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001ba7ec 00000003 r std::(anonymous namespace)::utf8_bom
001ba7f0 00000020 R typeinfo for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001ba810 00000020 R typeinfo for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001ba830 0000000c R typeinfo for std::codecvt<char32_t, char, _mbstate_t>
001ba83c 0000000c R typeinfo for std::codecvt<char16_t, char, _mbstate_t>
001ba848 0000002d R typeinfo name for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
001ba878 0000002d R typeinfo name for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
001ba8a8 0000001c R typeinfo name for std::codecvt<char32_t, char, _mbstate_t>
001ba8c4 0000001c R typeinfo name for std::codecvt<char16_t, char, _mbstate_t>
001ba8e0 0000002c R vtable for std::codecvt<char32_t, char, _mbstate_t>
001ba90c 0000002c R vtable for std::codecvt<char16_t, char, _mbstate_t>
001ba938 00000019 V typeinfo name for std::locale::facet::__shim
001ba954 00000008 V typeinfo for std::locale::facet::__shim
001ba9a8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001ba9c8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001ba9e8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001baa08 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001baa28 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001baa48 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001baa68 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001baa88 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001baaa8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001baac8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001baae8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bab08 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bab28 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bab48 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bab68 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bab88 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001baba8 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001babdc 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bac10 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bac48 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bac80 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bacb8 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bacf0 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bad28 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bad60 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bad98 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001badd0 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bae08 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bae40 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bae7c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001baeb8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001baef4 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001baf30 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001baf4c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001baf68 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001baf84 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bafa0 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bafc4 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bafe8 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb010 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb038 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb050 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb068 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb080 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb098 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb0cc 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb100 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb134 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb194 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb1b4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb1d4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb1f4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb214 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb234 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb254 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb274 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb294 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb2b4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb2d4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb2f4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb314 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb334 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb354 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb374 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb394 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb3c8 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb3fc 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb434 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb46c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb4a4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb4dc 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb514 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb54c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb584 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb5bc 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb5f4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb62c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb668 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb6a4 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb6e0 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb71c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb738 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb754 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb770 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb78c 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb7b0 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb7d4 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb800 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb82c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb844 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb85c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb874 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb88c 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb8c0 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb8f4 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb928 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb990 0000001c V vtable for std::__cxx11::collate<char>
001bb9ac 00000024 V vtable for std::__cxx11::numpunct<char>
001bb9d0 00000034 V vtable for std::__cxx11::moneypunct<char, true>
001bba04 00000034 V vtable for std::__cxx11::moneypunct<char, false>
001bba38 0000001c V vtable for std::__cxx11::messages<char>
001bba54 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bba6c 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bba84 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbab0 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
001bbad0 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
001bbaf0 0000000c R typeinfo for std::__cxx11::collate<char>
001bbafc 00000020 R typeinfo for std::__cxx11::messages<char>
001bbb1c 0000000c R typeinfo for std::__cxx11::numpunct<char>
001bbb28 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb48 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb54 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbb60 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
001bbb80 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
001bbba0 00000018 R typeinfo name for std::__cxx11::collate<char>
001bbbb8 00000019 R typeinfo name for std::__cxx11::messages<char>
001bbbd4 00000019 R typeinfo name for std::__cxx11::numpunct<char>
001bbbf0 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
